ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          47272 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         39
  Section header string table index: 37
There are 39 section headers, starting at offset 0xb8a8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 0006e0 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 0016e0 002028 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 006108 0030c0 18   I 36   9  8
  [11] .init.text        PROGBITS        0000000000000000 003708 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0091c8 000078 18   I 36  11  8
  [13] .exit.text        PROGBITS        0000000000000000 003738 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 009240 000048 18   I 36  13  8
  [15] .rodata           PROGBITS        0000000000000000 003760 000a58 00   A  0   0  8
  [16] .rela.rodata      RELA            0000000000000000 009288 000288 18   I 36  15  8
  [17] .init.data        PROGBITS        0000000000000000 0041b8 000008 00  WA  0   0  8
  [18] .rela.init.data   RELA            0000000000000000 009510 000018 18   I 36  17  8
  [19] .exit.data        PROGBITS        0000000000000000 0041c0 000008 00  WA  0   0  8
  [20] .rela.exit.data   RELA            0000000000000000 009528 000018 18   I 36  19  8
  [21] .modinfo          PROGBITS        0000000000000000 0041c8 0000d8 00   A  0   0  1
  [22] .bss              NOBITS          0000000000000000 0042a0 000046 00  WA  0   0  8
  [23] .data             PROGBITS        0000000000000000 0042a0 0004c0 00  WA  0   0  8
  [24] .rela.data        RELA            0000000000000000 009540 000168 18   I 36  23  8
  [25] .rodata.str1.1    PROGBITS        0000000000000000 004760 000a61 01 AMS  0   0  1
  [26] .comment          PROGBITS        0000000000000000 0096a8 0000b9 01  MS  0   0  1
  [27] .rela.eh_frame    RELA            0000000000000000 009768 000330 18   I 36   8  8
  [28] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 009a98 00003c 00   E  0   0  1
  [29] .note.Linux       NOTE            0000000000000000 0051c4 000030 00   A  0   0  4
  [30] .gnu.linkonce.this_module PROGBITS 0000000000000000 005200 000440 00  WA  0   0 64
  [31] .rela.gnu.linkonce.this_module RELA 0000000000000000 009ad8 000030 18   I 36  30  8
  [32] __versions        PROGBITS        0000000000000000 005640 000a80 00   A  0   0  8
  [33] .note.gnu.build-id NOTE           0000000000000000 0060c0 000024 00   A  0   0  4
  [34] .note.gnu.property NOTE           0000000000000000 0060e8 000020 00   A  0   0  8
  [35] .note.GNU-stack   PROGBITS        0000000000000000 009b08 000000 00      0   0  1
  [36] .symtab           SYMTAB          0000000000000000 009b08 001260 18     38 151  8
  [37] .shstrtab         STRTAB          0000000000000000 00ad68 000182 00      0   0  1
  [38] .strtab           STRTAB          0000000000000000 00aeea 0009ba 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
000000000000067c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 418
0000000000000680  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 418
000000000000068c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + b1
0000000000000690  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + b1
000000000000069c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 601
00000000000006a0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 601
00000000000006ac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 85b
00000000000006b0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 85b
00000000000006bc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 646
00000000000006c0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 646
00000000000006cc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 595
00000000000006d0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 595
00000000000006dc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 70e
00000000000006e0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 70e
00000000000006ec  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 970
00000000000006f0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 970
00000000000006fc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8cf
0000000000000700  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8cf
000000000000070c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4dd
0000000000000710  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4dd
000000000000071c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2e6
0000000000000720  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2e6
000000000000072c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 77f
0000000000000730  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 77f
000000000000073c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 86f
0000000000000740  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 86f
000000000000074c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 984
0000000000000750  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 984
000000000000075c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 467
0000000000000760  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 467
000000000000076c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 794
0000000000000770  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 794
000000000000077c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 996
0000000000000780  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 996
000000000000078c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3c6
0000000000000790  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3c6
000000000000079c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8e3
00000000000007a0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8e3
00000000000007ac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 721
00000000000007b0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 721
00000000000007c0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 350
00000000000007c4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 350
00000000000007d4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 73c
00000000000007d8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 73c
00000000000007e8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8b1
00000000000007ec  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8b1
00000000000007fc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2f9
0000000000000800  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2f9
0000000000000810  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 174
0000000000000814  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 174
000000000000081c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3df
0000000000000820  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3df
0000000000000828  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 74f
000000000000082c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 74f
0000000000000854  000000ad0000011b R_AARCH64_CALL26       0000000000000000 of_property_read_variable_u32_array + 0
0000000000000868  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1be
000000000000086c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1be
000000000000087c  000000ae0000011b R_AARCH64_CALL26       0000000000000000 of_get_named_gpio_flags + 0
0000000000000894  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 884
0000000000000898  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 884
00000000000008a0  000000af0000011b R_AARCH64_CALL26       0000000000000000 of_property_read_string + 0
00000000000008ac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9c9
00000000000008b0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9c9
00000000000008b4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 367
00000000000008b8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 367
00000000000008c0  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000008c8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 65e
00000000000008cc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 65e
00000000000008d4  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000008ec  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 47c
00000000000008f0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 47c
00000000000008f8  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000904  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8f8
0000000000000908  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8f8
000000000000090c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000948  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000b94  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000000ba0  000000b00000011b R_AARCH64_CALL26       0000000000000000 msleep + 0
0000000000000bac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000000bb0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000000bf0  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000000c0c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000c38  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000000c84  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000000c88  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000000c94  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000c9c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9d1
0000000000000ca0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9d1
0000000000000ca4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 911
0000000000000ca8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 911
0000000000000cb0  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000cbc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000000cc0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000000ccc  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000cd4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 42f
0000000000000cd8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 42f
0000000000000cdc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 911
0000000000000ce0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 911
0000000000000ce8  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000cf4  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000d28  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 960
0000000000000d2c  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 960
0000000000000d3c  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 498
0000000000000d40  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 498
0000000000000d58  0000007d00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .text + 10bc
0000000000000d5c  0000007d00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .text + 10bc
0000000000000d6c  0000007d00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .text + 1278
0000000000000d70  0000007d00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .text + 1278
0000000000000d78  0000007d00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .text + 1304
0000000000000d7c  0000007d00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .text + 1304
0000000000000d84  000000b10000011b R_AARCH64_CALL26       0000000000000000 devm_power_supply_register + 0
0000000000000d9c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 22c
0000000000000da0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 22c
0000000000000da4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 284
0000000000000da8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 284
0000000000000dac  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000dbc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 48e
0000000000000dc0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 48e
0000000000000dc4  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000000e00  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 105
0000000000000e04  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 105
0000000000000e0c  000000b20000011b R_AARCH64_CALL26       0000000000000000 gpio_request_one + 0
0000000000000e18  000000b30000011b R_AARCH64_CALL26       0000000000000000 gpio_to_desc + 0
0000000000000e1c  000000b40000011b R_AARCH64_CALL26       0000000000000000 gpiod_to_irq + 0
0000000000000e40  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 9c8
0000000000000e44  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 9c8
0000000000000e48  0000007d00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .text + 15fc
0000000000000e4c  0000007d00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .text + 15fc
0000000000000e64  000000b50000011b R_AARCH64_CALL26       0000000000000000 devm_request_threaded_irq + 0
0000000000000e78  000000b60000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
0000000000000e8c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 110
0000000000000e90  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 110
0000000000000e9c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 18b
0000000000000ea0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 18b
0000000000000eac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 37f
0000000000000eb0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 37f
0000000000000eb4  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000ed4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 7c8
0000000000000ed8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 7c8
0000000000000ee4  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000f3c  000000b70000011b R_AARCH64_CALL26       0000000000000000 memset + 0
0000000000000f40  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 154
0000000000000f44  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 154
0000000000000f48  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3fa
0000000000000f4c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3fa
0000000000000f5c  000000b80000011b R_AARCH64_CALL26       0000000000000000 snprintf + 0
0000000000000f68  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 632
0000000000000f6c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 632
0000000000000f84  000000b90000011b R_AARCH64_CALL26       0000000000000000 memcpy + 0
0000000000000fa4  000000ba0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000000fc4  000000b80000011b R_AARCH64_CALL26       0000000000000000 snprintf + 0
0000000000000fd0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8c8
0000000000000fd4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8c8
0000000000000fd8  000000bb0000011b R_AARCH64_CALL26       0000000000000000 fortify_panic + 0
0000000000001018  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000001044  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8ab
0000000000001048  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8ab
0000000000001064  000000bc0000011b R_AARCH64_CALL26       0000000000000000 sscanf + 0
0000000000001084  000000bd0000011b R_AARCH64_CALL26       0000000000000000 regmap_write + 0
00000000000010b4  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
00000000000010e8  000000be0000011b R_AARCH64_CALL26       0000000000000000 power_supply_get_drvdata + 0
0000000000001104  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 0
0000000000001108  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 0
0000000000001220  000000a00000011b R_AARCH64_CALL26       0000000000000000 regmap_field_read + 0
0000000000001230  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001234  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
000000000000123c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001244  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
0000000000001248  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
0000000000001250  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 676
0000000000001254  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 676
0000000000001264  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001270  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000001294  000000be0000011b R_AARCH64_CALL26       0000000000000000 power_supply_get_drvdata + 0
00000000000012d0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 378
00000000000012d4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 378
00000000000012d8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 325
00000000000012dc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 325
00000000000012e8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + a13
00000000000012ec  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + a13
00000000000012f4  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001388  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
000000000000138c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
0000000000001390  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 247
0000000000001394  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 247
000000000000139c  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
00000000000013b8  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
00000000000013c8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
00000000000013cc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
00000000000013d4  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000013dc  000000b00000011b R_AARCH64_CALL26       0000000000000000 msleep + 0
00000000000013f8  000000bf0000011b R_AARCH64_CALL26       0000000000000000 regmap_bulk_read + 0
0000000000001408  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5d
000000000000140c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5d
0000000000001418  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
000000000000142c  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 978
0000000000001430  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 978
000000000000143c  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 9a0
0000000000001440  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 9a0
0000000000001448  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6c4
000000000000144c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6c4
0000000000001468  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001470  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9ab
0000000000001474  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9ab
000000000000147c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + f1
0000000000001480  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + f1
0000000000001488  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001490  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
0000000000001494  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
0000000000001498  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 247
000000000000149c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 247
00000000000014a4  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
00000000000014c0  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
