
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
     4d0: a9414ff4     	ldp	x20, x19, [sp, #0x10]
     4d4: a8c27bfd     	ldp	x29, x30, [sp], #0x20
     4d8: d50323bf     	autiasp
     4dc: d65f03c0     	ret
     4e0: 6d dd ff 8e  	.word	0x8effdd6d

00000000000004e4 <sc8571_charger_shutdown>:
     4e4: d503233f     	paciasp
     4e8: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
     4ec: f9000bf3     	str	x19, [sp, #0x10]
     4f0: 910003fd     	mov	x29, sp
     4f4: f9405c13     	ldr	x19, [x0, #0xb8]
     4f8: 90000001     	adrp	x1, 0x0 <.text>
		00000000000004f8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
     4fc: 91000021     	add	x1, x1, #0x0
		00000000000004fc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
     500: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000500:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x247
     504: 91000042     	add	x2, x2, #0x0
		0000000000000504:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x247
     508: 2a1f03e3     	mov	w3, wzr
     50c: f9400260     	ldr	x0, [x19]
     510: 94000000     	bl	0x510 <sc8571_charger_shutdown+0x2c>
		0000000000000510:  R_AARCH64_CALL26	_dev_info
     514: f940c660     	ldr	x0, [x19, #0x188]
     518: 12800001     	mov	w1, #-0x1               // =-1
     51c: 2a1f03e2     	mov	w2, wzr
     520: aa1f03e3     	mov	x3, xzr
     524: 2a1f03e4     	mov	w4, wzr
     528: 2a1f03e5     	mov	w5, wzr
     52c: 94000000     	bl	0x52c <sc8571_charger_shutdown+0x48>
		000000000000052c:  R_AARCH64_CALL26	regmap_field_update_bits_base
     530: 36f800e0     	tbz	w0, #0x1f, 0x54c <sc8571_charger_shutdown+0x68>
     534: 2a0003e3     	mov	w3, w0
     538: f9400260     	ldr	x0, [x19]
     53c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000053c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
     540: 91000021     	add	x1, x1, #0x0
		0000000000000540:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
     544: 528005c2     	mov	w2, #0x2e               // =46
     548: 94000000     	bl	0x548 <sc8571_charger_shutdown+0x64>
		0000000000000548:  R_AARCH64_CALL26	_dev_err
     54c: 90000000     	adrp	x0, 0x0 <.text>
		000000000000054c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x5ad
     550: 91000000     	add	x0, x0, #0x0
		0000000000000550:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x5ad
     554: 94000000     	bl	0x554 <sc8571_charger_shutdown+0x70>
		0000000000000554:  R_AARCH64_CALL26	_printk
     558: f9400bf3     	ldr	x19, [sp, #0x10]
     55c: a8c27bfd     	ldp	x29, x30, [sp], #0x20
     560: d50323bf     	autiasp
     564: d65f03c0     	ret

0000000000000568 <sc8571_parse_dt>:
     568: d503233f     	paciasp
     56c: a9bc7bfd     	stp	x29, x30, [sp, #-0x40]!
     570: a9015ffc     	stp	x28, x23, [sp, #0x10]
     574: a90257f6     	stp	x22, x21, [sp, #0x20]
     578: a9034ff4     	stp	x20, x19, [sp, #0x30]
     57c: 910003fd     	mov	x29, sp
     580: d10a43ff     	sub	sp, sp, #0x290
     584: d538410a     	mrs	x10, SP_EL0
     588: 9107a009     	add	x9, x0, #0x1e8
     58c: f9431d4a     	ldr	x10, [x10, #0x638]
     590: 9100112b     	add	x11, x9, #0x4
     594: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000594:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6f7
     598: 91000108     	add	x8, x8, #0x0
		0000000000000598:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6f7
     59c: aa0003f3     	mov	x19, x0
     5a0: aa1f03f6     	mov	x22, xzr
     5a4: f81f83aa     	stur	x10, [x29, #-0x8]
     5a8: 9000000a     	adrp	x10, 0x0 <.text>
		00000000000005a8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x5d9
     5ac: 9100014a     	add	x10, x10, #0x0
		00000000000005ac:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x5d9
     5b0: f9417434     	ldr	x20, [x1, #0x2e8]
     5b4: a900a7e8     	stp	x8, x9, [sp, #0x8]
     5b8: 91027128     	add	x8, x9, #0x9c
     5bc: 910023f7     	add	x23, sp, #0x8
     5c0: a901afea     	stp	x10, x11, [sp, #0x18]
     5c4: 9107c00a     	add	x10, x0, #0x1f0
     5c8: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000005c8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x159
     5cc: 9100016b     	add	x11, x11, #0x0
		00000000000005cc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x159
     5d0: f90143e8     	str	x8, [sp, #0x280]
     5d4: a902abeb     	stp	x11, x10, [sp, #0x28]
     5d8: 9100312a     	add	x10, x9, #0xc
     5dc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000005dc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x401
     5e0: 9100016b     	add	x11, x11, #0x0
		00000000000005e0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x401
     5e4: a903abeb     	stp	x11, x10, [sp, #0x38]
     5e8: 9107e00a     	add	x10, x0, #0x1f8
     5ec: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000005ec:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x13d
     5f0: 9100016b     	add	x11, x11, #0x0
		00000000000005f0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x13d
     5f4: a904abeb     	stp	x11, x10, [sp, #0x48]
     5f8: 9100512a     	add	x10, x9, #0x14
     5fc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000005fc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x582
     600: 9100016b     	add	x11, x11, #0x0
		0000000000000600:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x582
     604: a905abeb     	stp	x11, x10, [sp, #0x58]
     608: 9108000a     	add	x10, x0, #0x200
     60c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000060c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3ab
     610: 9100016b     	add	x11, x11, #0x0
		0000000000000610:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3ab
     614: a906abeb     	stp	x11, x10, [sp, #0x68]
     618: 9100712a     	add	x10, x9, #0x1c
     61c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000061c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8
     620: 9100016b     	add	x11, x11, #0x0
		0000000000000620:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8
     624: a907abeb     	stp	x11, x10, [sp, #0x78]
     628: 9108200a     	add	x10, x0, #0x208
     62c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000062c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4f0
     630: 9100016b     	add	x11, x11, #0x0
		0000000000000630:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4f0
     634: a908abeb     	stp	x11, x10, [sp, #0x88]
     638: 9100912a     	add	x10, x9, #0x24
     63c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000063c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41
     640: 9100016b     	add	x11, x11, #0x0
		0000000000000640:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41
     644: a909abeb     	stp	x11, x10, [sp, #0x98]
     648: 9108400a     	add	x10, x0, #0x210
     64c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000064c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x5ec
     650: 9100016b     	add	x11, x11, #0x0
		0000000000000650:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x5ec
     654: a90aabeb     	stp	x11, x10, [sp, #0xa8]
     658: 9100b12a     	add	x10, x9, #0x2c
     65c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000065c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9e
     660: 9100016b     	add	x11, x11, #0x0
		0000000000000660:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9e
     664: a90babeb     	stp	x11, x10, [sp, #0xb8]
     668: 9108600a     	add	x10, x0, #0x218
     66c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000066c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xa46
     670: 9100016b     	add	x11, x11, #0x0
		0000000000000670:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xa46
     674: a90cabeb     	stp	x11, x10, [sp, #0xc8]
     678: 9100d12a     	add	x10, x9, #0x34
     67c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000067c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x418
     680: 9100016b     	add	x11, x11, #0x0
		0000000000000680:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x418
     684: a90dabeb     	stp	x11, x10, [sp, #0xd8]
     688: 9108800a     	add	x10, x0, #0x220
     68c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000068c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xb1
     690: 9100016b     	add	x11, x11, #0x0
		0000000000000690:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xb1
     694: a90eabeb     	stp	x11, x10, [sp, #0xe8]
     698: 9100f12a     	add	x10, x9, #0x3c
     69c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000069c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x601
     6a0: 9100016b     	add	x11, x11, #0x0
		00000000000006a0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x601
     6a4: a90fabeb     	stp	x11, x10, [sp, #0xf8]
     6a8: 9108a00a     	add	x10, x0, #0x228
     6ac: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x85b
     6b0: 9100016b     	add	x11, x11, #0x0
		00000000000006b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x85b
     6b4: a910abeb     	stp	x11, x10, [sp, #0x108]
     6b8: 9101112a     	add	x10, x9, #0x44
     6bc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006bc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x646
     6c0: 9100016b     	add	x11, x11, #0x0
		00000000000006c0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x646
     6c4: a911abeb     	stp	x11, x10, [sp, #0x118]
     6c8: 9108c00a     	add	x10, x0, #0x230
     6cc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006cc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x595
     6d0: 9100016b     	add	x11, x11, #0x0
		00000000000006d0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x595
     6d4: a912abeb     	stp	x11, x10, [sp, #0x128]
     6d8: 9101312a     	add	x10, x9, #0x4c
     6dc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006dc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x70e
     6e0: 9100016b     	add	x11, x11, #0x0
		00000000000006e0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x70e
     6e4: a913abeb     	stp	x11, x10, [sp, #0x138]
     6e8: 9108e00a     	add	x10, x0, #0x238
     6ec: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006ec:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x970
     6f0: 9100016b     	add	x11, x11, #0x0
		00000000000006f0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x970
     6f4: a914abeb     	stp	x11, x10, [sp, #0x148]
     6f8: 9101512a     	add	x10, x9, #0x54
     6fc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000006fc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8cf
     700: 9100016b     	add	x11, x11, #0x0
		0000000000000700:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8cf
     704: a915abeb     	stp	x11, x10, [sp, #0x158]
     708: 9109000a     	add	x10, x0, #0x240
     70c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000070c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4dd
     710: 9100016b     	add	x11, x11, #0x0
		0000000000000710:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4dd
     714: a916abeb     	stp	x11, x10, [sp, #0x168]
     718: 9101712a     	add	x10, x9, #0x5c
     71c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000071c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2e6
     720: 9100016b     	add	x11, x11, #0x0
		0000000000000720:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2e6
     724: a917abeb     	stp	x11, x10, [sp, #0x178]
     728: 9109200a     	add	x10, x0, #0x248
     72c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000072c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x77f
     730: 9100016b     	add	x11, x11, #0x0
		0000000000000730:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x77f
     734: a918abeb     	stp	x11, x10, [sp, #0x188]
     738: 9101912a     	add	x10, x9, #0x64
     73c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000073c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x86f
     740: 9100016b     	add	x11, x11, #0x0
		0000000000000740:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x86f
     744: a919abeb     	stp	x11, x10, [sp, #0x198]
     748: 9109400a     	add	x10, x0, #0x250
     74c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000074c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x984
     750: 9100016b     	add	x11, x11, #0x0
		0000000000000750:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x984
     754: a91aabeb     	stp	x11, x10, [sp, #0x1a8]
     758: 9101b12a     	add	x10, x9, #0x6c
     75c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000075c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x467
     760: 9100016b     	add	x11, x11, #0x0
		0000000000000760:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x467
     764: a91babeb     	stp	x11, x10, [sp, #0x1b8]
     768: 9109600a     	add	x10, x0, #0x258
     76c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000076c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x794
     770: 9100016b     	add	x11, x11, #0x0
		0000000000000770:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x794
     774: a91cabeb     	stp	x11, x10, [sp, #0x1c8]
     778: 9101d12a     	add	x10, x9, #0x74
     77c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000077c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x996
     780: 9100016b     	add	x11, x11, #0x0
		0000000000000780:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x996
     784: a91dabeb     	stp	x11, x10, [sp, #0x1d8]
     788: 9109c00a     	add	x10, x0, #0x270
     78c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000078c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3c6
     790: 9100016b     	add	x11, x11, #0x0
		0000000000000790:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3c6
     794: a91eabeb     	stp	x11, x10, [sp, #0x1e8]
     798: 9109800a     	add	x10, x0, #0x260
     79c: 9000000b     	adrp	x11, 0x0 <.text>
		000000000000079c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8e3
     7a0: 9100016b     	add	x11, x11, #0x0
		00000000000007a0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8e3
     7a4: a91fabeb     	stp	x11, x10, [sp, #0x1f8]
     7a8: 9101f12a     	add	x10, x9, #0x7c
     7ac: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000007ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x721
     7b0: 9100016b     	add	x11, x11, #0x0
		00000000000007b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x721
     7b4: f9010bea     	str	x10, [sp, #0x210]
     7b8: 9109a00a     	add	x10, x0, #0x268
     7bc: f90107eb     	str	x11, [sp, #0x208]
     7c0: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000007c0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x350
     7c4: 9100016b     	add	x11, x11, #0x0
		00000000000007c4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x350
     7c8: f90113ea     	str	x10, [sp, #0x220]
     7cc: 9102112a     	add	x10, x9, #0x84
     7d0: f9010feb     	str	x11, [sp, #0x218]
     7d4: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000007d4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x73c
     7d8: 9100016b     	add	x11, x11, #0x0
		00000000000007d8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x73c
     7dc: f9011bea     	str	x10, [sp, #0x230]
     7e0: 9102312a     	add	x10, x9, #0x8c
     7e4: f90117eb     	str	x11, [sp, #0x228]
     7e8: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000007e8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8b1
     7ec: 9100016b     	add	x11, x11, #0x0
		00000000000007ec:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8b1
     7f0: f90123ea     	str	x10, [sp, #0x240]
     7f4: 9109e00a     	add	x10, x0, #0x278
     7f8: f9011feb     	str	x11, [sp, #0x238]
     7fc: 9000000b     	adrp	x11, 0x0 <.text>
		00000000000007fc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2f9
     800: 9100016b     	add	x11, x11, #0x0
		0000000000000800:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2f9
     804: f9012bea     	str	x10, [sp, #0x250]
     808: 9102512a     	add	x10, x9, #0x94
     80c: f90127eb     	str	x11, [sp, #0x248]
     810: 9000000b     	adrp	x11, 0x0 <.text>
		0000000000000810:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x174
     814: 9100016b     	add	x11, x11, #0x0
		0000000000000814:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x174
     818: f90133ea     	str	x10, [sp, #0x260]
     81c: 9000000a     	adrp	x10, 0x0 <.text>
		000000000000081c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3df
     820: 9100014a     	add	x10, x10, #0x0
		0000000000000820:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3df
     824: f9012feb     	str	x11, [sp, #0x258]
     828: 9000000b     	adrp	x11, 0x0 <.text>
		0000000000000828:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x74f
     82c: 9100016b     	add	x11, x11, #0x0
		000000000000082c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x74f
     830: f90137ea     	str	x10, [sp, #0x268]
     834: 910a000a     	add	x10, x0, #0x280
     838: f9013feb     	str	x11, [sp, #0x278]
     83c: f9013bea     	str	x10, [sp, #0x270]
     840: 8b1602e8     	add	x8, x23, x22
     844: aa1403e0     	mov	x0, x20
     848: 52800023     	mov	w3, #0x1                // =1
     84c: aa1f03e4     	mov	x4, xzr
     850: a9400901     	ldp	x1, x2, [x8]
     854: 94000000     	bl	0x854 <sc8571_parse_dt+0x2ec>
		0000000000000854:  R_AARCH64_CALL26	of_property_read_variable_u32_array
     858: 37f80440     	tbnz	w0, #0x1f, 0x8e0 <sc8571_parse_dt+0x378>
     85c: 910042d6     	add	x22, x22, #0x10
     860: f10a02df     	cmp	x22, #0x280
     864: 54fffee1     	b.ne	0x840 <sc8571_parse_dt+0x2d8>
     868: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000868:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1be
     86c: 91000021     	add	x1, x1, #0x0
		000000000000086c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1be
     870: aa1403e0     	mov	x0, x20
     874: 2a1f03e2     	mov	w2, wzr
     878: aa1f03e3     	mov	x3, xzr
     87c: 94000000     	bl	0x87c <sc8571_parse_dt+0x314>
		000000000000087c:  R_AARCH64_CALL26	of_get_named_gpio_flags
     880: 2a0003e2     	mov	w2, w0
     884: 7108001f     	cmp	w0, #0x200
     888: b9028a62     	str	w2, [x19, #0x288]
     88c: 540003a2     	b.hs	0x900 <sc8571_parse_dt+0x398>
     890: 910ae262     	add	x2, x19, #0x2b8
     894: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000894:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x884
     898: 91000021     	add	x1, x1, #0x0
		0000000000000898:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x884
     89c: aa1403e0     	mov	x0, x20
     8a0: 94000000     	bl	0x8a0 <sc8571_parse_dt+0x338>
		00000000000008a0:  R_AARCH64_CALL26	of_property_read_string
     8a4: 36f80100     	tbz	w0, #0x1f, 0x8c4 <sc8571_parse_dt+0x35c>
     8a8: f9400260     	ldr	x0, [x19]
     8ac: 90000008     	adrp	x8, 0x0 <.text>
		00000000000008ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9c9
     8b0: 91000108     	add	x8, x8, #0x0
		00000000000008b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9c9
     8b4: 90000001     	adrp	x1, 0x0 <.text>
		00000000000008b4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x367
     8b8: 91000021     	add	x1, x1, #0x0
		00000000000008b8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x367
     8bc: f9015e68     	str	x8, [x19, #0x2b8]
     8c0: 94000000     	bl	0x8c0 <sc8571_parse_dt+0x358>
		00000000000008c0:  R_AARCH64_CALL26	_dev_err
     8c4: f9400260     	ldr	x0, [x19]
     8c8: 90000001     	adrp	x1, 0x0 <.text>
		00000000000008c8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x65e
     8cc: 91000021     	add	x1, x1, #0x0
		00000000000008cc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x65e
     8d0: f9415e62     	ldr	x2, [x19, #0x2b8]
     8d4: 94000000     	bl	0x8d4 <sc8571_parse_dt+0x36c>
		00000000000008d4:  R_AARCH64_CALL26	_dev_err
     8d8: 2a1f03f5     	mov	w21, wzr
     8dc: 1400000e     	b	0x914 <sc8571_parse_dt+0x3ac>
     8e0: 910023e8     	add	x8, sp, #0x8
     8e4: 2a0003f5     	mov	w21, w0
     8e8: f9400260     	ldr	x0, [x19]
     8ec: 90000001     	adrp	x1, 0x0 <.text>
		00000000000008ec:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x47c
     8f0: 91000021     	add	x1, x1, #0x0
		00000000000008f0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x47c
     8f4: f8766902     	ldr	x2, [x8, x22]
     8f8: 94000000     	bl	0x8f8 <sc8571_parse_dt+0x390>
		00000000000008f8:  R_AARCH64_CALL26	_dev_err
     8fc: 14000006     	b	0x914 <sc8571_parse_dt+0x3ac>
     900: f9400260     	ldr	x0, [x19]
     904: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000904:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8f8
     908: 91000021     	add	x1, x1, #0x0
		0000000000000908:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x8f8
     90c: 94000000     	bl	0x90c <sc8571_parse_dt+0x3a4>
		000000000000090c:  R_AARCH64_CALL26	_dev_err
     910: 128002b5     	mov	w21, #-0x16             // =-22
     914: d5384108     	mrs	x8, SP_EL0
     918: f9431d08     	ldr	x8, [x8, #0x638]
     91c: f85f83a9     	ldur	x9, [x29, #-0x8]
     920: eb09011f     	cmp	x8, x9
     924: 54000121     	b.ne	0x948 <sc8571_parse_dt+0x3e0>
     928: 2a1503e0     	mov	w0, w21
     92c: 910a43ff     	add	sp, sp, #0x290
     930: a9434ff4     	ldp	x20, x19, [sp, #0x30]
     934: a94257f6     	ldp	x22, x21, [sp, #0x20]
     938: a9415ffc     	ldp	x28, x23, [sp, #0x10]
     93c: a8c47bfd     	ldp	x29, x30, [sp], #0x40
     940: d50323bf     	autiasp
     944: d65f03c0     	ret
     948: 94000000     	bl	0x948 <sc8571_parse_dt+0x3e0>
		0000000000000948:  R_AARCH64_CALL26	__stack_chk_fail

000000000000094c <sc8571_init_device>:
     94c: d503233f     	paciasp
     950: d10683ff     	sub	sp, sp, #0x1a0
     954: a9157bfd     	stp	x29, x30, [sp, #0x150]
     958: f900b3fc     	str	x28, [sp, #0x160]
     95c: a9175ff8     	stp	x24, x23, [sp, #0x170]
     960: a91857f6     	stp	x22, x21, [sp, #0x180]
     964: a9194ff4     	stp	x20, x19, [sp, #0x190]
     968: 910543fd     	add	x29, sp, #0x150
     96c: d5384108     	mrs	x8, SP_EL0
     970: 52800029     	mov	w9, #0x1                // =1
     974: f9431d08     	ldr	x8, [x8, #0x638]
     978: 5280004b     	mov	w11, #0x2               // =2
     97c: aa0003f3     	mov	x19, x0
     980: 12800001     	mov	w1, #-0x1               // =-1
     984: 52800022     	mov	w2, #0x1                // =1
     988: aa1f03e3     	mov	x3, xzr
     98c: f81f83a8     	stur	x8, [x29, #-0x8]
     990: 2a1f03e4     	mov	w4, wzr
     994: b941e808     	ldr	w8, [x0, #0x1e8]
     998: 2a1f03e5     	mov	w5, wzr
     99c: b941ec0a     	ldr	w10, [x0, #0x1ec]
     9a0: 290123ff     	stp	wzr, w8, [sp, #0x8]
     9a4: b941f008     	ldr	w8, [x0, #0x1f0]
     9a8: 29022be9     	stp	w9, w10, [sp, #0x10]
     9ac: 52800069     	mov	w9, #0x3                // =3
     9b0: b941f40a     	ldr	w10, [x0, #0x1f4]
     9b4: 290323eb     	stp	w11, w8, [sp, #0x18]
     9b8: 5280008b     	mov	w11, #0x4               // =4
     9bc: b941f808     	ldr	w8, [x0, #0x1f8]
     9c0: 29042be9     	stp	w9, w10, [sp, #0x20]
     9c4: 528000a9     	mov	w9, #0x5                // =5
     9c8: b941fc0a     	ldr	w10, [x0, #0x1fc]
     9cc: 290523eb     	stp	w11, w8, [sp, #0x28]
     9d0: 528000c8     	mov	w8, #0x6                // =6
     9d4: b942000b     	ldr	w11, [x0, #0x200]
     9d8: 29062be9     	stp	w9, w10, [sp, #0x30]
