ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          26048 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         38
  Section header string table index: 36
There are 38 section headers, starting at offset 0x65c0:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 000250 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 001250 000c9c 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 003cc8 001428 18   I 35   9  8
  [11] .init.text        PROGBITS        0000000000000000 001eec 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0050f0 000078 18   I 35  11  8
  [13] .exit.text        PROGBITS        0000000000000000 001f1c 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 005168 000048 18   I 35  13  8
  [15] .init.data        PROGBITS        0000000000000000 001f48 000008 00  WA  0   0  8
  [16] .rela.init.data   RELA            0000000000000000 0051b0 000018 18   I 35  15  8
  [17] .exit.data        PROGBITS        0000000000000000 001f50 000008 00  WA  0   0  8
  [18] .rela.exit.data   RELA            0000000000000000 0051c8 000018 18   I 35  17  8
  [19] .modinfo          PROGBITS        0000000000000000 001f58 0000c9 00   A  0   0  1
  [20] .data             PROGBITS        0000000000000000 002028 000458 00  WA  0   0  8
  [21] .rela.data        RELA            0000000000000000 0051e0 0000f0 18   I 35  20  8
  [22] .rodata.str1.1    PROGBITS        0000000000000000 002480 0005e5 01 AMS  0   0  1
  [23] .rodata           PROGBITS        0000000000000000 002a68 0005f0 00   A  0   0  8
  [24] .rela.rodata      RELA            0000000000000000 0052d0 000090 18   I 35  23  8
  [25] .comment          PROGBITS        0000000000000000 005360 0000b9 01  MS  0   0  1
  [26] .rela.eh_frame    RELA            0000000000000000 005420 000108 18   I 35   8  8
  [27] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 005528 000015 00   E  0   0  1
  [28] .note.Linux       NOTE            0000000000000000 003058 000030 00   A  0   0  4
  [29] .gnu.linkonce.this_module PROGBITS 0000000000000000 0030c0 000440 00  WA  0   0 64
  [30] .rela.gnu.linkonce.this_module RELA 0000000000000000 005540 000030 18   I 35  29  8
  [31] __versions        PROGBITS        0000000000000000 003500 000780 00   A  0   0  8
  [32] .note.gnu.build-id NOTE           0000000000000000 003c80 000024 00   A  0   0  4
  [33] .note.gnu.property NOTE           0000000000000000 003ca8 000020 00   A  0   0  8
  [34] .note.GNU-stack   PROGBITS        0000000000000000 005570 000000 00      0   0  1
  [35] .symtab           SYMTAB          0000000000000000 005570 000a08 18     37  75  8
  [36] .shstrtab         STRTAB          0000000000000000 005f78 000182 00      0   0  1
  [37] .strtab           STRTAB          0000000000000000 0060fa 0004c0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
0000000000000994  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 387
0000000000000998  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 387
00000000000009b0  000000640000011b R_AARCH64_CALL26       0000000000000000 memcpy + 0
00000000000009d0  0000005a0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
00000000000009f0  000000630000011b R_AARCH64_CALL26       0000000000000000 snprintf + 0
00000000000009fc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4c2
0000000000000a00  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4c2
0000000000000a04  000000650000011b R_AARCH64_CALL26       0000000000000000 fortify_panic + 0
0000000000000a44  0000005b0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000a70  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4a4
0000000000000a74  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4a4
0000000000000a90  000000660000011b R_AARCH64_CALL26       0000000000000000 sscanf + 0
0000000000000ab0  000000670000011b R_AARCH64_CALL26       0000000000000000 regmap_write + 0
0000000000000ae0  0000005b0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000b10  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2a
0000000000000b14  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2a
0000000000000b18  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000b2c  0000005a0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000000b40  0000005a0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000000b54  0000005a0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000000b8c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 597
0000000000000b90  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 597
0000000000000b98  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000ba4  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 516
0000000000000ba8  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 516
0000000000000bb0  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000bbc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4aa
0000000000000bc0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4aa
0000000000000bc8  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000bd0  0000005b0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000bf0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 31c
0000000000000bf4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 31c
0000000000000bfc  000000680000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000000c18  000000610000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
0000000000000c20  000000690000011b R_AARCH64_CALL26       0000000000000000 disable_irq + 0
0000000000000c54  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 18f
0000000000000c58  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 18f
0000000000000c60  000000680000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000000c7c  000000610000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
0000000000000c84  0000006a0000011b R_AARCH64_CALL26       0000000000000000 enable_irq + 0

Relocation section '.rela.init.text' at offset 0x50f0 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000004c00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 __this_module + 0
0000000000000014  0000004c00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 __this_module + 0
0000000000000018  0000003800000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 0
000000000000001c  0000003800000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 0
0000000000000020  0000004d0000011b R_AARCH64_CALL26       0000000000000000 i2c_register_driver + 0

Relocation section '.rela.exit.text' at offset 0x5168 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000003800000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 0
0000000000000014  0000003800000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 0
0000000000000018  0000004f0000011b R_AARCH64_CALL26       0000000000000000 i2c_del_driver + 0

Relocation section '.rela.init.data' at offset 0x51b0 contains 1 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000004b00000101 R_AARCH64_ABS64        0000000000000004 init_module + 0

Relocation section '.rela.exit.data' at offset 0x51c8 contains 1 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000004e00000101 R_AARCH64_ABS64        0000000000000004 cleanup_module + 0

Relocation section '.rela.data' at offset 0x51e0 contains 10 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + 4
0000000000000010  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + 78c
0000000000000020  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + 7b8
0000000000000038  0000004900000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 34f
0000000000000048  0000004c00000101 R_AARCH64_ABS64        0000000000000000 __this_module + 0
0000000000000060  0000003800000101 R_AARCH64_ABS64        0000000000000000 .data + 118
00000000000000b0  0000003900000101 R_AARCH64_ABS64        0000000000000000 .rodata + 0
0000000000000438  0000004900000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 345
0000000000000448  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + 920
0000000000000450  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + a4c

Relocation section '.rela.rodata' at offset 0x52d0 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + bd8
0000000000000018  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + c3c
0000000000000020  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + bd8
0000000000000028  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + c3c
0000000000000030  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + bd8
0000000000000038  0000003200000101 R_AARCH64_ABS64        0000000000000000 .text + c3c

Relocation section '.rela.eh_frame' at offset 0x5420 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000003300000105 R_AARCH64_PREL32       0000000000000000 .init.text + 4
0000000000000048  0000003400000105 R_AARCH64_PREL32       0000000000000000 .exit.text + 4
0000000000000074  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + 4
00000000000000b8  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + 78c
00000000000000e4  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + 7b8
0000000000000114  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + 820
0000000000000148  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + 920
0000000000000194  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + a4c
00000000000001c8  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + ae8
00000000000001f8  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + bd8
0000000000000228  0000003200000105 R_AARCH64_PREL32       0000000000000000 .text + c3c

Relocation section '.rela.gnu.linkonce.this_module' at offset 0x5540 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000170  0000004b00000101 R_AARCH64_ABS64        0000000000000004 init_module + 0
00000000000003d8  0000004e00000101 R_AARCH64_ABS64        0000000000000004 cleanup_module + 0

Symbol table '.symtab' contains 107 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   UND
     1: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    11 $d.1
     2: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    11 $x.2
     3: 0000000000000000   280 OBJECT  LOCAL  DEFAULT    20 sc851x_charger_driver
     4: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    13 $d.3
     5: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    13 $x.4
     6: 0000000000000004  1924 FUNC    LOCAL  DEFAULT     9 sc851x_charger_probe
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     9 $d.5
     8: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT     9 $x.6
     9: 00000000000000c0   328 OBJECT  LOCAL  DEFAULT    23 sc851x_regmap_config
    10: 0000000000000208  1000 OBJECT  LOCAL  DEFAULT    23 sc851x_reg_fields
    11: 0000000000000438    32 OBJECT  LOCAL  DEFAULT    20 dev_attr_registers
    12: 0000000000000820   252 FUNC    LOCAL  DEFAULT     9 sc851x_register_interrupt
    13: 000000000000078c    40 FUNC    LOCAL  DEFAULT     9 sc851x_charger_remove
    14: 0000000000000788     0 NOTYPE  LOCAL  DEFAULT     9 $d.7
    15: 000000000000078c     0 NOTYPE  LOCAL  DEFAULT     9 $x.8
    16: 00000000000007b8   104 FUNC    LOCAL  DEFAULT     9 sc851x_charger_shutdown
    17: 00000000000007b4     0 NOTYPE  LOCAL  DEFAULT     9 $d.9
    18: 00000000000007b8     0 NOTYPE  LOCAL  DEFAULT     9 $x.10
    19: 0000000000000ae8   236 FUNC    LOCAL  DEFAULT     9 sc851x_irq_handler
    20: 0000000000000920   296 FUNC    LOCAL  DEFAULT     9 sc851x_show_registers
    21: 000000000000091c     0 NOTYPE  LOCAL  DEFAULT     9 $d.11
    22: 0000000000000920     0 NOTYPE  LOCAL  DEFAULT     9 $x.12
    23: 0000000000000a4c   152 FUNC    LOCAL  DEFAULT     9 sc851x_store_register
    24: 0000000000000a48     0 NOTYPE  LOCAL  DEFAULT     9 $d.13
    25: 0000000000000a4c     0 NOTYPE  LOCAL  DEFAULT     9 $x.14
    26: 0000000000000ae4     0 NOTYPE  LOCAL  DEFAULT     9 $d.15
    27: 0000000000000ae8     0 NOTYPE  LOCAL  DEFAULT     9 $x.16
    28: 0000000000000bd8    96 FUNC    LOCAL  DEFAULT     9 sc851x_suspend
    29: 0000000000000bd4     0 NOTYPE  LOCAL  DEFAULT     9 $d.17
    30: 0000000000000bd8     0 NOTYPE  LOCAL  DEFAULT     9 $x.18
    31: 0000000000000c3c    96 FUNC    LOCAL  DEFAULT     9 sc851x_resume
    32: 0000000000000c38     0 NOTYPE  LOCAL  DEFAULT     9 $d.19
    33: 0000000000000c3c     0 NOTYPE  LOCAL  DEFAULT     9 $x.20
    34: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    15 __UNIQUE_ID___addressable_init_module455
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    15 $d.21
    36: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    17 __UNIQUE_ID___addressable_cleanup_module456
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    17 $d.22
    38: 0000000000000000    29 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_description457
    39: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    19 $d.23
    40: 000000000000001d    15 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_license458
    41: 000000000000002c    43 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_author459
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    20 $d.24
    43: 0000000000000118   800 OBJECT  LOCAL  DEFAULT    20 sc851x_charger_match_table
    44: 0000000000000000   192 OBJECT  LOCAL  DEFAULT    23 sc851x_pm
    45: 000000000000034f     0 NOTYPE  LOCAL  DEFAULT    22 $d.25
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    23 $d.26
    47: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    25 $d.32
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     8 $d.33
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT     8 .init.eh_frame
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT     9 .text
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT    11 .init.text
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT    13 .exit.text
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT    15 .init.data
    54: 0000000000000000     0 SECTION LOCAL  DEFAULT    17 .exit.data
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT    19 .modinfo
    56: 0000000000000000     0 SECTION LOCAL  DEFAULT    20 .data
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT    23 .rodata
    58: 0000000000000000     0 SECTION LOCAL  DEFAULT    27 .llvm_addrsig
    59: 0000000000000000    24 OBJECT  LOCAL  DEFAULT    28 _note_9
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    28 $d.1
    61: 0000000000000018    24 OBJECT  LOCAL  DEFAULT    28 _note_10
    62: 0000000000000057    85 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_vermagic333
    63: 0000000000000057     0 NOTYPE  LOCAL  DEFAULT    19 $d.2
    64: 00000000000000ac    20 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_name334
    65: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    29 $d.3
    66: 0000000000000000  1920 OBJECT  LOCAL  DEFAULT    31 ____versions
    67: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    31 $d.4
    68: 00000000000000c0     9 OBJECT  LOCAL  DEFAULT    19 __UNIQUE_ID_depends335
    69: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    25 $d.8
    70: 0000000000000000     0 SECTION LOCAL  DEFAULT    28 .note.Linux
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT    29 .gnu.linkonce.this_module
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT    31 __versions
    73: 0000000000000000     0 SECTION LOCAL  DEFAULT    22 .rodata.str1.1
    74: 0000000000000000     0 SECTION LOCAL  DEFAULT    25 .comment
    75: 0000000000000004    44 FUNC    GLOBAL DEFAULT    11 init_module
    76: 0000000000000000  1088 OBJECT  GLOBAL DEFAULT    29 __this_module
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_register_driver
    78: 0000000000000004    36 FUNC    GLOBAL DEFAULT    13 cleanup_module
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_del_driver
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _dev_err
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_kmalloc
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __devm_regmap_init_i2c
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_regmap_field_alloc
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND device_create_file
    85: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_property_read_variable_u32_array
    86: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_get_named_gpio_flags
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_field_update_bits_base
    88: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND msleep
    89: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_kfree
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_read
    91: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __stack_chk_fail
    92: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _printk
    93: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpio_request_one
    94: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpio_to_desc
    95: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND gpiod_to_irq
    96: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_request_threaded_irq
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND irq_set_irq_wake
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND memset
    99: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND snprintf
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND memcpy
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND fortify_panic
   102: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND sscanf
   103: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND regmap_write
   104: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _dev_info
   105: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND disable_irq
   106: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND enable_irq
Displaying notes found in: .note.Linux
  Owner                Data size 	Description
  Linux                0x00000001	OPEN
   description data: 00
  Linux                0x00000004	func
   description data: 00 00 00 00

Displaying notes found in: .note.gnu.build-id
  Owner                Data size 	Description
  GNU                  0x00000014	NT_GNU_BUILD_ID (unique build ID bitstring)
    Build ID: f6766bcf9ce82a734001dfbf900bd0df80620b7f

Displaying notes found in: .note.gnu.property
  Owner                Data size 	Description
  GNU                  0x00000010	NT_GNU_PROPERTY_TYPE_0 (property note)
    Properties:    aarch64 feature: PAC
