
../gq5012bf1/stock/partitions/vendor_dlkm/lib/modules/yft_tiny2c_usb.ko:	file format elf64-littleaarch64

Disassembly of section .text:

000000000000008c <tiny2c_usb_mode_show>:
      8c: d503233f     	paciasp
     af4: b9400100     	ldr	w0, [x8]
     af8: 94000000     	bl	0xaf8 <tiny2c_usb_probe+0x21c>
		0000000000000af8:  R_AARCH64_CALL26	gpio_to_desc
     afc: 94000000     	bl	0xafc <tiny2c_usb_probe+0x220>
		0000000000000afc:  R_AARCH64_CALL26	gpiod_get_raw_value
     b00: f94002e8     	ldr	x8, [x23]
		0000000000000b00:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b04: 2a0003f4     	mov	w20, w0
     b08: b9400500     	ldr	w0, [x8, #0x4]
     b0c: 94000000     	bl	0xb0c <tiny2c_usb_probe+0x230>
		0000000000000b0c:  R_AARCH64_CALL26	gpio_to_desc
     b10: 94000000     	bl	0xb10 <tiny2c_usb_probe+0x234>
		0000000000000b10:  R_AARCH64_CALL26	gpiod_get_raw_value
     b14: f94002e8     	ldr	x8, [x23]
		0000000000000b14:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b18: 2a0003f5     	mov	w21, w0
     b1c: b9400900     	ldr	w0, [x8, #0x8]
     b20: 94000000     	bl	0xb20 <tiny2c_usb_probe+0x244>
		0000000000000b20:  R_AARCH64_CALL26	gpio_to_desc
     b24: 94000000     	bl	0xb24 <tiny2c_usb_probe+0x248>
		0000000000000b24:  R_AARCH64_CALL26	gpiod_get_raw_value
     b28: f94002e8     	ldr	x8, [x23]
		0000000000000b28:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b2c: 2a0003f6     	mov	w22, w0
     b30: b9400d00     	ldr	w0, [x8, #0xc]
     b34: 94000000     	bl	0xb34 <tiny2c_usb_probe+0x258>
		0000000000000b34:  R_AARCH64_CALL26	gpio_to_desc
     b38: 94000000     	bl	0xb38 <tiny2c_usb_probe+0x25c>
		0000000000000b38:  R_AARCH64_CALL26	gpiod_get_raw_value
     b3c: 2a0003e4     	mov	w4, w0
     b40: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000b40:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3c9
     b44: 91000000     	add	x0, x0, #0x0
		0000000000000b44:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3c9
     b48: 2a1403e1     	mov	w1, w20
     b4c: 2a1503e2     	mov	w2, w21
     b50: 2a1603e3     	mov	w3, w22
     b54: 94000000     	bl	0xb54 <tiny2c_usb_probe+0x278>
		0000000000000b54:  R_AARCH64_CALL26	_printk
     b58: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000b58:  R_AARCH64_ADR_PREL_PG_HI21	__this_module
     b5c: 91000000     	add	x0, x0, #0x0
		0000000000000b5c:  R_AARCH64_ADD_ABS_LO12_NC	__this_module
     b60: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000b60:  R_AARCH64_ADR_PREL_PG_HI21	tiny2c_usb_i2c_driver
     b64: 91000021     	add	x1, x1, #0x0
		0000000000000b64:  R_AARCH64_ADD_ABS_LO12_NC	tiny2c_usb_i2c_driver
     b68: 94000000     	bl	0xb68 <tiny2c_usb_probe+0x28c>
		0000000000000b68:  R_AARCH64_CALL26	i2c_register_driver
     b6c: 350006c0     	cbnz	w0, 0xc44 <tiny2c_usb_probe+0x368>
     b70: f94002e0     	ldr	x0, [x23]
		0000000000000b70:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b74: 2a1f03e1     	mov	w1, wzr
     b78: 91004273     	add	x19, x19, #0x10
     b7c: 94000000     	bl	0xb7c <tiny2c_usb_probe+0x2a0>
		0000000000000b7c:  R_AARCH64_CALL26	tiny2c_usb_power_init
     b80: f94002e8     	ldr	x8, [x23]
		0000000000000b80:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b84: b9400100     	ldr	w0, [x8]
     b88: 94000000     	bl	0xb88 <tiny2c_usb_probe+0x2ac>
		0000000000000b88:  R_AARCH64_CALL26	gpio_to_desc
     b8c: 94000000     	bl	0xb8c <tiny2c_usb_probe+0x2b0>
		0000000000000b8c:  R_AARCH64_CALL26	gpiod_get_raw_value
     b90: f94002e8     	ldr	x8, [x23]
		0000000000000b90:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     b94: 2a0003f4     	mov	w20, w0
     b98: b9400500     	ldr	w0, [x8, #0x4]
     b9c: 94000000     	bl	0xb9c <tiny2c_usb_probe+0x2c0>
		0000000000000b9c:  R_AARCH64_CALL26	gpio_to_desc
     ba0: 94000000     	bl	0xba0 <tiny2c_usb_probe+0x2c4>
		0000000000000ba0:  R_AARCH64_CALL26	gpiod_get_raw_value
     ba4: f94002e8     	ldr	x8, [x23]
		0000000000000ba4:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     ba8: 2a0003f5     	mov	w21, w0
     bac: b9400900     	ldr	w0, [x8, #0x8]
     bb0: 94000000     	bl	0xbb0 <tiny2c_usb_probe+0x2d4>
		0000000000000bb0:  R_AARCH64_CALL26	gpio_to_desc
     bb4: 94000000     	bl	0xbb4 <tiny2c_usb_probe+0x2d8>
		0000000000000bb4:  R_AARCH64_CALL26	gpiod_get_raw_value
     bb8: f94002e8     	ldr	x8, [x23]
		0000000000000bb8:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     bbc: 2a0003f6     	mov	w22, w0
     bc0: b9400d00     	ldr	w0, [x8, #0xc]
     bc4: 94000000     	bl	0xbc4 <tiny2c_usb_probe+0x2e8>
		0000000000000bc4:  R_AARCH64_CALL26	gpio_to_desc
     bc8: 94000000     	bl	0xbc8 <tiny2c_usb_probe+0x2ec>
		0000000000000bc8:  R_AARCH64_CALL26	gpiod_get_raw_value
     bcc: 2a0003e4     	mov	w4, w0
     bd0: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000bd0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3c9
     bd4: 91000000     	add	x0, x0, #0x0
		0000000000000bd4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3c9
     bd8: 2a1403e1     	mov	w1, w20
     bdc: 2a1503e2     	mov	w2, w21
     be0: 2a1603e3     	mov	w3, w22
     be4: 94000000     	bl	0xbe4 <tiny2c_usb_probe+0x308>
		0000000000000be4:  R_AARCH64_CALL26	_printk
     be8: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000be8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x19f
     bec: 91000000     	add	x0, x0, #0x0
		0000000000000bec:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x19f
     bf0: 94000000     	bl	0xbf0 <tiny2c_usb_probe+0x314>
		0000000000000bf0:  R_AARCH64_CALL26	_printk
     bf4: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000bf4:  R_AARCH64_ADR_PREL_PG_HI21	dev_attr_tiny2c_usb_mode
     bf8: 91000021     	add	x1, x1, #0x0
		0000000000000bf8:  R_AARCH64_ADD_ABS_LO12_NC	dev_attr_tiny2c_usb_mode
     bfc: aa1303e0     	mov	x0, x19
     c00: 94000000     	bl	0xc00 <tiny2c_usb_probe+0x324>
		0000000000000c00:  R_AARCH64_CALL26	device_create_file
     c04: 90000015     	adrp	x21, 0x0 <.text>
		0000000000000c04:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x1d0
     c08: 910002b5     	add	x21, x21, #0x0
		0000000000000c08:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x1d0
     c0c: 350004e0     	cbnz	w0, 0xca8 <tiny2c_usb_probe+0x3cc>
     c10: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000c10:  R_AARCH64_ADR_PREL_PG_HI21	dev_attr_sensor_id
     c14: 91000021     	add	x1, x1, #0x0
		0000000000000c14:  R_AARCH64_ADD_ABS_LO12_NC	dev_attr_sensor_id
     c18: aa1303e0     	mov	x0, x19
     c1c: 94000000     	bl	0xc1c <tiny2c_usb_probe+0x340>
		0000000000000c1c:  R_AARCH64_CALL26	device_create_file
     c20: 340005e0     	cbz	w0, 0xcdc <tiny2c_usb_probe+0x400>
     c24: 2a0003f4     	mov	w20, w0
     c28: 52800116     	mov	w22, #0x8               // =8
     c2c: 90000017     	adrp	x23, 0x0 <.text>
		0000000000000c2c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x1d8
     c30: 910002f7     	add	x23, x23, #0x0
		0000000000000c30:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x1d8
     c34: 14000020     	b	0xcb4 <tiny2c_usb_probe+0x3d8>
     c38: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000c38:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1
     c3c: 91000000     	add	x0, x0, #0x0
		0000000000000c3c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1
     c40: 1400000c     	b	0xc70 <tiny2c_usb_probe+0x394>
     c44: 2a0003f4     	mov	w20, w0
     c48: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000c48:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x494
     c4c: 91000000     	add	x0, x0, #0x0
		0000000000000c4c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x494
     c50: 2a1403e1     	mov	w1, w20
     c54: 94000000     	bl	0xc54 <tiny2c_usb_probe+0x378>
		0000000000000c54:  R_AARCH64_CALL26	_printk
     c58: 1400000d     	b	0xc8c <tiny2c_usb_probe+0x3b0>
     c5c: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000c5c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2d0
     c60: 91000000     	add	x0, x0, #0x0
		0000000000000c60:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2d0
     c64: 14000003     	b	0xc70 <tiny2c_usb_probe+0x394>
     c68: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000c68:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1d2
     c6c: 91000000     	add	x0, x0, #0x0
		0000000000000c6c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1d2
     c70: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000c70:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     c74: 91000021     	add	x1, x1, #0x0
		0000000000000c74:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     c78: 94000000     	bl	0xc78 <tiny2c_usb_probe+0x39c>
		0000000000000c78:  R_AARCH64_CALL26	_printk
     c7c: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000c7c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x449
     c80: 91000000     	add	x0, x0, #0x0
		0000000000000c80:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x449
     c84: 94000000     	bl	0xc84 <tiny2c_usb_probe+0x3a8>
		0000000000000c84:  R_AARCH64_CALL26	_printk
     c88: 12800014     	mov	w20, #-0x1              // =-1
     c8c: 2a1403e0     	mov	w0, w20
     c90: a9434ff4     	ldp	x20, x19, [sp, #0x30]
     c94: a94257f6     	ldp	x22, x21, [sp, #0x20]
     c98: f9400bf7     	ldr	x23, [sp, #0x10]
     c9c: a8c47bfd     	ldp	x29, x30, [sp], #0x40
     ca0: d50323bf     	autiasp
     ca4: d65f03c0     	ret
     ca8: 2a0003f4     	mov	w20, w0
     cac: aa1f03f6     	mov	x22, xzr
     cb0: aa1503f7     	mov	x23, x21
     cb4: f1005edf     	cmp	x22, #0x17
     cb8: 54000248     	b.hi	0xd00 <tiny2c_usb_probe+0x424>
     cbc: 54000228     	b.hi	0xd00 <tiny2c_usb_probe+0x424>
     cc0: f85f86e1     	ldr	x1, [x23], #-0x8
     cc4: aa1303e0     	mov	x0, x19
     cc8: 94000000     	bl	0xcc8 <tiny2c_usb_probe+0x3ec>
		0000000000000cc8:  R_AARCH64_CALL26	device_remove_file
     ccc: d10022d6     	sub	x22, x22, #0x8
     cd0: eb1502ff     	cmp	x23, x21
     cd4: 54ffff02     	b.hs	0xcb4 <tiny2c_usb_probe+0x3d8>
     cd8: 350000d4     	cbnz	w20, 0xcf0 <tiny2c_usb_probe+0x414>
     cdc: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000cdc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x466
     ce0: 91000000     	add	x0, x0, #0x0
		0000000000000ce0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x466
     ce4: 94000000     	bl	0xce4 <tiny2c_usb_probe+0x408>
		0000000000000ce4:  R_AARCH64_CALL26	_printk
     ce8: 2a1f03f4     	mov	w20, wzr
     cec: 17ffffe8     	b	0xc8c <tiny2c_usb_probe+0x3b0>
     cf0: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000cf0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x163
     cf4: 91000000     	add	x0, x0, #0x0
		0000000000000cf4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x163
     cf8: 94000000     	bl	0xcf8 <tiny2c_usb_probe+0x41c>
		0000000000000cf8:  R_AARCH64_CALL26	_printk
     cfc: 17ffffe4     	b	0xc8c <tiny2c_usb_probe+0x3b0>
     d00: d4200020     	brk	#0x1
